City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,hohhot,40.8106,111.6522,24.95,68,0,3.0,CN,1723037110
288,woolgoolga,-30.1106,153.2007,12.93,66,50,1.72,AU,1723037111
289,teplodar,46.5059,30.3252,29.37,30,100,1.37,UA,1723037113
290,ciudad acuna,29.3232,-100.9522,27.16,61,0,1.54,MX,1723037114
291,sinabang,2.4803,96.3801,25.83,81,91,2.2,ID,1723036694
292,karoi,-16.8099,29.6925,27.86,18,0,2.63,ZW,1723037116
293,stanley,54.868,-1.6985,17.32,68,20,6.69,GB,1723037055
294,tamandare,-8.7597,-35.1047,25.41,64,100,4.95,BR,1723037118
295,sungailiat,-1.85,106.1333,27.05,79,100,3.62,ID,1723037119
296,bulawayo,-20.15,28.5833,27.75,16,3,1.9,ZW,1723037122
297,kotido,2.9806,34.1331,27.23,47,100,2.27,UG,1723037123
298,manta,-0.95,-80.7333,22.88,83,100,3.09,EC,1723037124
299,clarkston heights-vineland,46.3874,-117.083,19.51,51,0,2.06,US,1723037125
300,inhambane,-23.865,35.3833,23.99,64,75,3.09,MZ,1723037010
301,son la,21.3167,103.9,23.45,87,100,0.84,VN,1723037128
302,albertina,-22.2008,-46.6158,24.89,26,0,3.78,BR,1723037129
303,tongliao,43.6125,122.2653,25.5,80,0,3.95,CN,1723037130
304,macheng,31.1783,115.0319,30.72,62,2,1.7,CN,1723037133
305,thinadhoo,0.5333,72.9333,29.14,70,99,3.43,MV,1723037141
306,saint-philippe,-21.3585,55.7679,22.77,66,4,3.56,RE,1723037144
307,fortuna,40.5982,-124.1573,9.51,100,0,0.0,US,1723037145
308,hovd,48.0056,91.6419,24.8,26,100,1.99,MN,1723037146
309,balkanabat,39.5108,54.3671,35.39,37,43,5.52,TM,1723036875
310,buritis,-15.6178,-46.4233,25.22,43,5,2.39,BR,1723037149
311,tamanrasset,22.785,5.5228,35.95,9,0,4.12,DZ,1723037150
312,sola,-13.8833,167.55,24.79,70,100,10.41,VU,1723037151
313,medina,24.4686,39.6142,41.24,7,20,5.66,SA,1723037153
314,wellington,-41.2866,174.7756,11.7,83,75,8.75,NZ,1723036901
315,mil'kovo,55.6078,37.7956,24.73,54,100,1.3,RU,1723037156
316,igarka,67.4667,86.5833,16.42,52,9,7.82,RU,1723037158
317,nova sintra,14.8667,-24.7167,26.45,81,55,6.76,CV,1723037159
318,laurel,39.0993,-76.8483,26.99,89,100,1.54,US,1723037076
319,gaiman,-43.2897,-65.4929,5.44,64,20,7.14,AR,1723037161
320,nova vicosa,-17.8919,-39.3719,24.66,61,100,2.96,BR,1723037163
321,belgioioso,45.1586,9.3138,33.38,60,100,1.07,IT,1723037164
322,galveston,29.3669,-94.9669,29.42,87,20,3.09,US,1723037165
323,iquique,-20.2208,-70.1431,15.02,70,0,4.1,CL,1723037039
324,ati,13.2154,18.3353,31.27,50,100,5.47,TD,1723037171
325,smithers,54.7804,-127.1743,9.18,93,20,0.0,CA,1723036932
326,makassar,-5.14,119.4221,26.03,73,20,1.03,ID,1723036929
327,kourou,5.1552,-52.6478,30.03,67,2,2.17,GF,1723037174
328,charters towers,-20.1,146.2667,17.16,84,4,4.26,AU,1723037175
329,arno,60.1167,18.6333,21.55,63,86,5.29,SE,1723037176
330,contamana,-7.3333,-75.0167,24.57,86,30,0.81,PE,1723037177
331,tucuma,-0.1833,-50.05,29.02,70,3,2.2,BR,1723036965
332,hilo,19.7297,-155.09,22.57,95,40,3.09,US,1723037180
333,zeerust,-25.5369,26.0751,24.52,20,0,2.93,ZA,1723037181
334,byron bay,-28.65,153.6167,10.95,74,3,2.59,AU,1723037182
335,northam,51.0333,-4.2167,19.66,83,100,8.19,GB,1723037183
336,kismayo,-0.3582,42.5454,26.41,76,100,8.28,SO,1723037184
337,zemio,5.0314,25.1361,27.05,73,94,4.1,CF,1723037185
338,alofi,-19.0595,-169.9187,20.94,60,75,3.6,NU,1723037186
339,bikenibeu village,1.3673,173.1241,27.98,78,20,0.51,KI,1723037187
340,napier,-39.4833,176.9167,7.24,81,83,2.46,NZ,1723037188
341,pandan,14.0453,124.1694,28.01,83,66,3.57,PH,1723037189
342,colon,9.3592,-79.9014,26.87,93,91,1.79,PA,1723037191
343,kloulklubed,7.0419,134.2556,27.28,76,100,5.16,PW,1723037192
344,martuk,50.7475,56.5056,30.85,36,12,5.29,KZ,1723037193
345,severo-yeniseyskiy,60.3725,93.0408,16.94,88,100,0.78,RU,1723037194
346,ovalle,-30.5983,-71.2003,9.53,85,0,1.0,CL,1723037085
347,moyynkum,44.2914,72.9469,36.42,12,0,1.8,KZ,1723037196
348,padangsidempuan,1.3667,99.2667,22.65,99,100,0.45,ID,1723037197
349,belyy yar,53.6039,91.3903,21.94,64,0,2.0,RU,1723037198
350,tangshan,39.6333,118.1833,25.07,86,52,2.53,CN,1723037199
351,bathsheba,13.2167,-59.5167,30.34,70,40,7.2,BB,1723037200
352,ujae,8.9322,165.7642,28.07,74,83,2.1,MH,1723037202
353,gadzhiyevo,69.2551,33.3362,20.63,42,8,1.22,RU,1723037203
354,tazacorte,28.629,-17.9293,26.54,75,20,6.69,ES,1723037204
355,ierapetra,35.01,25.7353,33.41,43,0,1.34,GR,1723037205
356,plesetsk,62.708,40.2916,21.45,40,70,2.46,RU,1723037206
357,kavieng,-2.5744,150.7967,27.6,80,99,3.96,PG,1723037207
358,san antonio de pale,-1.4014,5.6325,22.69,80,97,4.47,GQ,1723037209
359,kailua-kona,19.6406,-155.9956,24.98,92,75,2.06,US,1723037210
360,winnemucca,40.973,-117.7357,10.03,37,0,0.0,US,1723037097
361,joshimath,30.5667,79.5667,18.47,97,82,1.09,IN,1723037213
362,turkmenbasy,40.0222,52.9552,28.43,74,40,8.23,TM,1723037214
363,talghar,43.3044,77.2328,30.03,23,20,2.0,KZ,1723037216
364,hit,33.6416,42.8251,44.66,8,0,6.9,IQ,1723037217
365,abu dhabi,24.4667,54.3667,38.06,41,0,4.12,AE,1723037015
366,manokwari,-0.8667,134.0833,27.0,77,6,3.84,ID,1723037220
367,hadibu,12.65,54.0333,27.97,69,15,9.71,YE,1723037221
368,magburaka,8.7167,-11.95,26.18,80,100,0.7,SL,1723037223
369,akhty,41.4597,47.7312,21.03,86,65,2.34,RU,1723037224
370,fort mcmurray,56.7268,-111.381,9.77,76,0,4.12,CA,1723037225
371,merizo village,13.2658,144.6691,27.77,72,100,3.85,GU,1723037226
372,xilin hot,43.9667,116.0333,21.68,46,0,2.21,CN,1723037227
373,melfort,52.8667,-104.6177,8.07,81,0,2.06,CA,1723037228
374,tangalle,6.024,80.7911,31.09,75,32,6.96,LK,1723037229
375,zolochiv,49.806,24.8944,25.14,47,79,2.52,UA,1723037231
376,flying fish cove,-10.4217,105.6791,24.82,83,75,5.14,CX,1723037232
377,ivins,37.1686,-113.6794,28.91,37,100,0.89,US,1723037233
378,longquan,24.6719,102.1613,20.19,88,11,1.85,CN,1723037234
379,halifax,44.6453,-63.5724,17.27,96,100,2.06,CA,1723036982
380,inda silase,14.1031,38.2829,19.0,80,100,1.81,ET,1723037236
381,fort bragg,35.139,-79.006,25.91,93,100,4.12,US,1723037237
382,khandyga,62.6667,135.6,11.85,91,100,0.5,RU,1723037239
383,staraya russa,57.9944,31.3608,22.5,52,41,3.4,RU,1723037242
384,penzance,50.1186,-5.5371,17.62,82,75,5.66,GB,1723037243
385,ed damer,17.5928,33.9592,30.49,54,100,6.65,SD,1723037245
386,thames,-37.1333,175.5333,6.93,93,24,1.31,NZ,1723037246
387,bonthe,7.5264,-12.505,27.08,73,96,4.64,SL,1723037247
388,aljezur,37.3191,-8.8033,23.67,67,8,6.73,PT,1723037248
389,dongola,19.1667,30.4833,37.71,32,99,4.57,SD,1723037249
390,balabac,7.9868,117.0645,27.53,78,100,1.72,PH,1723037250
391,mamedkala,42.1677,48.1199,28.77,50,26,5.65,RU,1723037252
392,dapa,9.7594,126.0531,28.85,78,100,5.46,PH,1723037253
393,sliven,42.6858,26.3292,31.2,27,0,3.5,BG,1723037254
394,kovdor,67.5662,30.4758,22.46,26,9,1.86,RU,1723037255
395,taltal,-25.4,-70.4833,14.51,67,4,1.71,CL,1723036820
396,broome,42.2506,-75.833,18.45,85,100,4.12,US,1723037257
397,port saint john's,-31.6229,29.5448,24.29,51,0,4.36,ZA,1723037258
398,minas de marcona,-15.2119,-75.1103,10.21,91,87,8.0,PE,1723037259
399,sao pedro,-22.5486,-47.9139,25.82,63,4,6.16,BR,1723037260
400,kiunga,-6.1219,141.2906,23.59,93,100,1.68,PG,1723037261
401,bodaybo,57.8506,114.1933,19.36,68,7,1.5,RU,1723037263
402,quellon,-43.1167,-73.6167,5.07,91,35,1.6,CL,1723037264
403,tanumah,27.1,44.1333,41.45,6,48,6.75,SA,1723037115
404,majene,-3.5403,118.9707,25.57,82,53,5.94,ID,1723037267
405,biloela,-24.4167,150.5,14.18,91,28,2.5,AU,1723037268
406,kyren,51.6828,102.1408,15.94,86,22,0.28,RU,1723037269
407,spring creek,40.7266,-115.5859,16.83,15,0,1.26,US,1723037270
408,taulaga,-11.0553,-171.0883,27.18,74,53,8.38,AS,1723037272
409,guayaramerin,-10.8368,-65.3614,27.03,78,75,1.54,BO,1723037273
410,kalmunai,7.4167,81.8167,28.95,76,35,3.85,LK,1723037274
411,jamsankoski,61.919,25.1701,22.27,40,40,1.42,FI,1723037275
412,sterling,39.0062,-77.4286,26.48,82,100,2.06,US,1723037079
413,biscarrosse,44.3945,-1.1672,25.97,57,0,3.09,FR,1723037277
414,lompoc,34.6391,-120.4579,15.08,100,100,0.0,US,1723037278
415,el sauzal de rodriguez,31.9,-116.6833,19.12,79,51,0.4,MX,1723037279
416,ipameri,-17.7219,-48.1597,25.41,27,0,5.15,BR,1723037280
417,nemuro,43.3236,145.575,17.86,100,100,3.51,JP,1723037282
418,palpa,-14.5336,-75.1856,16.98,61,0,2.38,PE,1723037283
419,wynyard,-41.0,145.7167,10.66,96,100,0.8,AU,1723037284
420,ghadamis,30.1337,9.5007,38.2,17,0,1.06,LY,1723037285
421,sarina,-21.4333,149.2167,18.12,95,46,2.46,AU,1723037286
422,mora,11.0461,14.1401,29.61,59,100,5.7,CM,1723037287
423,marquette,46.5333,-87.6335,16.85,75,44,1.34,US,1723037288
424,yigo village,13.5361,144.8886,27.08,83,0,1.54,GU,1723037289
425,acapulco de juarez,16.8634,-99.8901,26.9,83,75,2.57,MX,1723037279
426,sant carles de la rapita,40.6167,0.6,32.43,57,0,3.86,ES,1723037292
427,iaciara,-14.0958,-46.6317,27.53,36,0,0.79,BR,1723037293
428,sidi ifni,29.3797,-10.173,31.86,70,39,4.57,MA,1723037294
429,willowmore,-33.2926,23.4895,20.38,17,100,7.22,ZA,1723037295
430,jiaozhou,36.2839,120.0033,28.98,90,100,1.04,CN,1723037296
431,satkhira,22.7167,89.1,28.21,82,54,5.63,BD,1723037298
432,bielsk podlaski,52.7651,23.1865,26.13,26,1,3.3,PL,1723037299
433,mek'ele,13.4967,39.4753,21.6,64,100,2.75,ET,1723037300
434,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,40,1.0,RU,1723037301
435,toliara,-23.35,43.6667,26.3,59,0,8.6,MG,1723037302
436,ustka,54.5805,16.8619,24.8,60,78,1.51,PL,1723037303
437,albu kamal,34.45,40.9186,42.53,10,0,6.49,SY,1723037304
438,venev,54.3553,38.2684,25.1,54,100,0.55,RU,1723037305
439,palikir - national government center,6.9248,158.1611,24.41,94,75,0.0,FM,1723037306
440,freetown,8.484,-13.2299,25.8,79,100,3.96,SL,1723037308
441,abatskoye,56.2875,70.4555,15.13,83,100,4.48,RU,1723037309
442,newman,37.3138,-121.0208,22.13,27,0,1.31,US,1723037310
443,sambava,-14.2667,50.1667,24.75,56,8,6.52,MG,1723037311
444,montrose,38.4166,-108.2673,13.74,65,99,1.4,US,1723037139
445,belle fourche,44.6714,-103.8522,21.66,67,86,2.74,US,1723037159
446,cannonvale,-20.2833,148.7,19.66,88,10,5.91,AU,1723037314
447,antofagasta,-23.65,-70.4,14.6,67,9,3.55,CL,1723037151
448,tucurui,-3.7661,-49.6725,32.6,42,0,1.2,BR,1723037316
449,gulf shores,30.246,-87.7008,29.63,69,0,2.57,US,1723037317
450,kayyerkan,69.3786,87.7439,13.18,53,4,10.53,RU,1723037318
451,qamdo,31.1667,97.2333,13.07,58,5,2.06,CN,1723037320
452,queenstown,-31.8976,26.8753,21.73,15,93,9.37,ZA,1723037321
453,zeribet el oued,34.6828,6.5111,38.93,20,0,3.26,DZ,1723037322
454,al qubbah,32.7616,22.2424,29.15,36,0,7.03,LY,1723037323
455,cojutepeque,13.7167,-88.9333,21.88,97,100,1.73,SV,1723037324
456,bogale,16.2833,95.4,24.92,94,100,2.46,MM,1723037325
457,saint-joseph,-21.3667,55.6167,22.21,66,2,3.61,RE,1723037326
458,puerto baquerizo moreno,-0.9,-89.6,19.75,79,86,5.71,EC,1723037327
459,vila velha,-20.3297,-40.2925,25.97,72,40,4.63,BR,1723037136
460,genoa,44.4129,8.9573,31.49,71,40,4.47,IT,1723037329
461,griffith,41.5284,-87.4237,21.96,83,0,6.69,US,1723037330
462,nuku'alofa,-21.1333,-175.2,20.19,77,20,4.12,TO,1723037331
463,ebon,4.582,168.6964,26.89,74,100,1.53,MH,1723037333
464,port douglas,-16.4833,145.4667,21.07,89,31,2.8,AU,1723037334
465,alo,6.5486,4.2686,26.13,75,100,4.31,NG,1723037335
466,daugavgriva,57.0432,24.0361,24.37,64,20,4.12,LV,1723037336
467,yatou,37.15,122.3833,25.65,89,99,1.55,CN,1723037337
468,alaior,39.9303,4.1404,30.86,48,0,5.14,ES,1723037338
469,danilovka,50.3557,44.1168,28.34,33,94,1.25,RU,1723037339
470,suicheng,33.8963,117.9331,27.72,88,97,2.8,CN,1723037340
471,hawkesbury,45.6001,-74.616,19.16,63,100,1.8,CA,1723037341
472,munduk,-8.2687,115.0795,18.35,96,34,1.87,ID,1723037343
473,tual,-5.6667,132.75,25.56,86,100,9.08,ID,1723037344
474,solleftea,63.1667,17.2667,21.92,49,100,3.35,SE,1723037345
475,masterton,-40.9597,175.6575,8.82,94,100,3.06,NZ,1723037346
476,kalamb,19.05,73.95,24.81,83,72,6.02,IN,1723037347
477,laguna de perlas,12.3429,-83.6712,24.05,91,100,4.27,NI,1723037348
478,jinxiang,27.4327,120.6062,27.82,86,91,1.6,CN,1723037349
479,dryden,49.7833,-92.7503,17.16,77,100,5.66,CA,1723037350
480,puerto deseado,-47.7503,-65.8938,2.59,70,31,4.37,AR,1723037351
481,puerto armuelles,8.2833,-82.8667,24.99,93,91,0.45,PA,1723037352
482,panaba,21.2833,-88.2667,26.25,84,100,1.73,MX,1723037354
483,oum hadjer,13.2954,19.6966,30.04,56,100,5.63,TD,1723037355
484,tlahualilo de zaragoza,26.1167,-103.45,24.76,55,100,1.0,MX,1723037356
485,crane,31.3974,-102.3501,27.15,44,0,2.22,US,1723036796
486,revda,56.801,59.9303,16.99,87,100,2.54,RU,1723036759
487,zyrya,40.3661,50.2917,29.05,68,0,11.46,AZ,1723037359
488,correntina,-13.3433,-44.6367,25.69,43,0,3.8,BR,1723037360
489,mahur,25.1667,93.1167,23.04,97,57,1.27,IN,1723037361
490,tulun,54.5611,100.5792,15.57,85,36,0.41,RU,1723037362
491,krasnoye selo,59.7383,30.0894,19.94,77,75,3.0,RU,1723037363
492,san juan,-31.5375,-68.5364,8.25,51,100,4.88,AR,1723037254
493,posto fiscal rolim de moura,-13.0833,-62.2667,29.37,33,0,1.25,BR,1723037366
494,mar del plata,-38.0023,-57.5575,10.29,95,100,4.12,AR,1723036926
495,thomasville,35.8826,-80.082,23.41,96,100,0.45,US,1723037368
496,turgenevo,54.8455,46.3297,23.9,49,99,2.14,RU,1723037369
497,namibe,-15.1961,12.1522,23.6,64,22,5.94,AO,1723037370
498,puerto lopez,4.0845,-72.956,24.3,83,44,1.51,CO,1723037371
499,tirat karmel,32.7617,34.9719,31.75,63,20,4.63,IL,1723037372
500,cajamarca,-7.1638,-78.5003,11.04,71,0,1.03,PE,1723037336
501,stettler,52.3168,-112.7186,9.3,84,93,2.94,CA,1723037374
502,formosa do rio preto,-11.0483,-45.1931,26.98,40,5,4.21,BR,1723037375
503,chifeng,42.2683,118.9636,21.29,79,0,2.66,CN,1723037376
504,kodinsk,58.6881,99.1844,18.68,90,87,1.63,RU,1723037378
505,santa elena de uairen,4.6167,-61.1333,24.0,66,4,0.99,VE,1723037379
506,polyarnyy,69.1989,33.4478,19.79,43,9,1.03,RU,1723037380
507,hobyo,5.3505,48.5268,26.8,73,19,12.3,SO,1723037381
508,harper,4.375,-7.7169,25.17,73,92,4.45,LR,1723037382
509,mawlaik,23.6333,94.4167,24.47,99,100,0.51,MM,1723037383
510,crescent city,41.756,-124.2018,11.58,100,100,0.0,US,1723037384
511,nar'yan-mar,67.6713,53.087,18.43,45,6,4.5,RU,1723037385
512,papao,-17.75,-149.55,24.82,77,0,9.13,PF,1723036836
513,zagora,30.3484,-5.8365,44.06,6,7,7.69,MA,1723037387
514,faya-largeau,17.9257,19.1043,37.13,31,81,3.6,TD,1723037388
515,owando,-0.4819,15.8999,37.35,25,99,1.96,CG,1723037390
516,talara,-4.5772,-81.2719,18.25,82,18,7.46,PE,1723037391
517,bathurst,-33.4166,149.5806,0.54,95,4,1.55,AU,1723037392
518,biltine,14.5333,20.9167,28.25,62,100,2.39,TD,1723037393
519,leer,53.2316,7.461,22.74,83,100,2.32,DE,1723037394
520,gilgit,35.9221,74.3087,30.42,32,55,1.26,PK,1723037395
521,aginskoye,51.1,114.53,18.22,57,51,1.66,RU,1723037396
522,krasnyy chikoy,50.3643,108.7512,15.68,95,100,2.26,RU,1723037397
523,hammerfest,70.6634,23.6821,25.25,38,0,3.6,NO,1723036882
524,dubbo,-32.25,148.6167,4.07,93,6,3.6,AU,1723037400
525,las lomitas,-24.7096,-60.593,15.1,92,100,5.54,AR,1723037401
526,salamanca,40.8333,-6.0,32.22,11,51,3.38,ES,1723037402
527,scheveningen,52.1046,4.2756,23.85,58,1,6.17,NL,1723037405
528,arraial do cabo,-22.9661,-42.0278,26.98,57,0,5.14,BR,1723037406
529,bo phloi,14.3236,99.5161,27.56,75,100,2.66,TH,1723037407
530,portland,45.5234,-122.6762,14.15,89,0,1.54,US,1723036723
531,ulladulla,-35.35,150.4667,9.33,73,61,2.07,AU,1723037409
532,nyurba,63.2842,118.3319,11.64,77,83,1.64,RU,1723037411
533,tukrah,32.5341,20.5791,30.86,47,0,6.28,LY,1723037412
534,kirakira,-10.4544,161.9205,25.42,87,100,5.25,SB,1723037414
535,vila franca do campo,37.7167,-25.4333,25.23,76,73,2.4,PT,1723036879
536,ramanuj ganj,23.8,83.7,23.69,96,100,2.1,IN,1723037419
537,tomatlan,19.9333,-105.25,26.09,83,100,0.81,MX,1723037420
538,guangyuan,32.442,105.823,25.61,90,95,0.49,CN,1723037337
539,pasni,25.2631,63.471,27.88,82,21,6.21,PK,1723037422
540,knyaze-volkonskoye,48.4642,135.4567,22.19,98,100,2.17,RU,1723037423
541,laguna,38.421,-121.4238,20.59,58,0,1.54,US,1723037424
542,boguchany,58.3814,97.4531,17.17,94,83,1.48,RU,1723037425
543,howard springs,-12.497,131.047,22.95,80,96,1.46,AU,1723037426
544,san matias,-16.3667,-58.4,34.03,20,0,4.97,BO,1723037428
545,farmville,37.3021,-78.3919,25.06,94,100,1.54,US,1723037429
546,floresta,-8.6011,-38.5686,29.06,38,32,7.41,BR,1723037430
547,catumbela,-12.4314,13.5472,22.81,76,36,4.79,AO,1723037431
548,aldinga beach,-35.2793,138.4604,14.26,63,93,7.15,AU,1723037432
549,selfoss,63.9331,-20.9971,17.8,64,38,3.11,IS,1723037433
550,yuzhno-kurilsk,44.0306,145.8556,17.77,99,100,2.46,RU,1723037434
551,kargasok,59.0556,80.8572,16.43,75,86,2.64,RU,1723037435
552,lata,40.1629,-8.3327,29.72,54,20,5.32,PT,1723037436
553,ketchikan,55.3422,-131.6461,14.26,94,100,2.06,US,1723037439
554,puerto colombia,10.9878,-74.9547,26.05,80,100,3.06,CO,1723037440
555,cambria,35.5641,-121.0808,18.41,70,26,2.87,US,1723037441
556,mucumpiz,8.4167,-71.1333,20.3,62,63,2.6,VE,1723037442
557,tindouf,27.6711,-8.1474,45.25,7,0,1.54,DZ,1723037444
558,inderbor,48.55,51.7833,32.96,27,33,5.95,KZ,1723037445
559,kharp,66.8014,65.8081,17.12,52,71,2.44,RU,1723037446
560,aigues-mortes,43.5698,4.1871,32.79,45,0,3.6,FR,1723037447
561,ust'-kulom,61.6864,53.6902,14.84,67,96,2.4,RU,1723037452
562,touros,-5.1989,-35.4608,27.11,71,61,8.12,BR,1723037158
563,ar ruways,24.1103,52.7306,35.83,45,100,4.88,AE,1723037454
564,san rafael,-34.6177,-68.3301,5.4,42,47,1.86,AR,1723037078
565,darwin,-12.4611,130.8418,22.99,68,0,1.54,AU,1723037456
566,hastings,50.8552,0.5729,21.66,70,20,7.85,GB,1723037458
567,san nicolo,46.463,10.41,18.43,54,100,2.82,IT,1723037459
568,xianyang,34.3378,108.7026,23.58,94,40,2.0,CN,1723037460
569,sindangan,8.2376,122.9974,26.7,89,100,0.75,PH,1723037461
570,praia,14.9215,-23.5087,30.3,58,40,6.69,CV,1723037462
571,dalmau,26.0667,81.0333,28.86,71,97,2.03,IN,1723037464
572,san fernando,15.0286,120.6898,27.85,87,9,2.33,PH,1723037465
